https://movie.douban.com/subject/2131459/,机器人总动员,导演: 安德鲁·斯坦顿 Andrew Stanton&nbsp;&nbsp;&nbsp;主演: 本·贝尔特 Ben Burtt / 艾丽...,2008,9.3,小瓦力，大人生。
https://movie.douban.com/subject/25662329/,疯狂动物城,导演: 拜伦·霍华德 Byron Howard / 瑞奇·摩尔 Rich Moore&nbsp;&nbsp;&nbsp;主演: 金妮弗·...,2016,9.2,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。
https://movie.douban.com/subject/1307914/,无间道,导演: 刘伟强 / 麦兆辉&nbsp;&nbsp;&nbsp;主演: 刘德华 Andy Lau / 梁朝伟 Tony Leung Chiu W...,2002,9.3,香港电影史上永不过时的杰作。
https://movie.douban.com/subject/1296141/,控方证人,导演: 比利·怀尔德 Billy Wilder&nbsp;&nbsp;&nbsp;主演: 泰隆·鲍华 Tyrone Power / 玛琳·...,1957,9.6,比利·怀德满分作品。
https://movie.douban.com/subject/1292213/,大话西游之大圣娶亲,导演: 刘镇伟 Jeffrey Lau&nbsp;&nbsp;&nbsp;主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng...,1995,9.2,一生所爱。
https://movie.douban.com/subject/5912992/,熔炉,导演: 黄东赫 Dong-hyuk Hwang&nbsp;&nbsp;&nbsp;主演: 孔侑 Yoo Gong / 郑有美 Yu-mi Jung /...,2011,9.3,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。
https://movie.douban.com/subject/6786002/,触不可及,导演: 奥利维·那卡什 Olivier Nakache / 艾力克·托兰达 Eric Toledano&nbsp;&nbsp;&nbsp;主...,2011,9.3,满满温情的高雅喜剧。
https://movie.douban.com/subject/1291841/,教父,导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola&nbsp;&nbsp;&nbsp;主演: 马龙·白兰度 M...,1972,9.3,千万不要记恨你的对手，这样会让你失去理智。
https://movie.douban.com/subject/20495023/,寻梦环游记,导演: 李·昂克里奇 Lee Unkrich / 阿德里安·莫利纳 Adrian Molina&nbsp;&nbsp;&nbsp;主演: ...,2017,9.1,死亡不是真的逝去，遗忘才是永恒的消亡。
https://movie.douban.com/subject/1849031/,当幸福来敲门,导演: 加布里尔·穆奇诺 Gabriele Muccino&nbsp;&nbsp;&nbsp;主演: 威尔·史密斯 Will Smith ...,2006,9.2,平民励志片。 
